
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"Z:/lib/tooling/qiqqa/MuPDF/tests/issue-349-1.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "issue-349-1.pdf"    "issue-349-1"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/issue-349-2.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "issue-349-2.pdf"    "issue-349-2"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/issue-349-6-annotated-edited.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "issue-349-6-annotated-edited.pdf"    "issue-349-6-annotated-edited"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/issue-349-3.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "issue-349-3.pdf"    "issue-349-3"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/issue-349-6-annotated.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "issue-349-6-annotated.pdf"    "issue-349-6-annotated"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/issue-349-4.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "issue-349-4.pdf"    "issue-349-4"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/issue-349-5.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "issue-349-5.pdf"    "issue-349-5"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/veraPDF test suite 6-2-4-3-t01-fail-g (SOFT ASSERT).pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "veraPDF test suite 6-2-4-3-t01-fail-g (SOFT ASSERT).pdf"    "veraPDF test suite 6-2-4-3-t01-fail-g (SOFT ASSERT)"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/veraPDF test suite 6-2-4-3-t01-fail-g (OK).pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "veraPDF test suite 6-2-4-3-t01-fail-g (OK).pdf"    "veraPDF test suite 6-2-4-3-t01-fail-g (OK)"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/mupdf_bug.cgiid=701945-slow.rendering.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "mupdf_bug.cgiid=701945-slow.rendering.pdf"    "mupdf_bug.cgiid=701945-slow.rendering"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/annotation-tests-2-foxit.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "annotation-tests-2-foxit.pdf"    "annotation-tests-2-foxit"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/annotation-tests-2-PDFannotator.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "annotation-tests-2-PDFannotator.pdf"    "annotation-tests-2-PDFannotator"      "./"
"Z:/lib/tooling/qiqqa/MuPDF/tests/1905.07689.pdf"  "Z/lib/tooling/qiqqa/MuPDF/tests"    "1905.07689.pdf"    "1905.07689"      "./"
