
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"digitalcorpora.org/govdocs1/006/006340.pdf"  "digitalcorpora.org/govdocs1/006"    "006340.pdf"      "006340"      "./"
"digitalcorpora.org/govdocs1/003/003889.pdf"  "digitalcorpora.org/govdocs1/003"    "003889.pdf"      "003889"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.3 Uncalibrated -Device colour spaces/veraPDF test suite 6-2-4-3-t01-fail-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.3 Uncalibrated -Device colour spaces"    "veraPDF test suite 6-2-4-3-t01-fail-g.pdf"      "veraPDF test suite 6-2-4-3-t01-fail-g"      "./"
"digitalcorpora.org/govdocs1/047/047081.pdf"  "digitalcorpora.org/govdocs1/047"    "047081.pdf"      "047081"      "./"
"digitalcorpora.org/govdocs1/999/999700.pdf"  "digitalcorpora.org/govdocs1/999"    "999700.pdf"      "999700"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t06-fail-l.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t06-fail-l.pdf"      "veraPDF test suite 6-6-2-3-1-t06-fail-l"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Meetings/Meeting4thDec15.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Meetings"    "Meeting4thDec15.pdf"      "Meeting4thDec15"      "./"
"digitalcorpora.org/govdocs1/044/044216.pdf"  "digitalcorpora.org/govdocs1/044"    "044216.pdf"      "044216"      "./"
"digitalcorpora.org/govdocs1/029/029927.pdf"  "digitalcorpora.org/govdocs1/029"    "029927.pdf"      "029927"      "./"
"digitalcorpora.org/govdocs1/006/006559.pdf"  "digitalcorpora.org/govdocs1/006"    "006559.pdf"      "006559"      "./"
"digitalcorpora.org/govdocs1/032/032299.pdf"  "digitalcorpora.org/govdocs1/032"    "032299.pdf"      "032299"      "./"
"digitalcorpora.org/govdocs1/027/027344.pdf"  "digitalcorpora.org/govdocs1/027"    "027344.pdf"      "027344"      "./"
