
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/sql-server-with-c.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "sql-server-with-c.pdf"    "sql-server-with-c"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] Python All-in-One For Dummies 2nd Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] Python All-in-One For Dummies 2nd Edition.Pdf"    "[libribook.com] Python All-in-One For Dummies 2nd Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/2006.01038.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "2006.01038.pdf"    "2006.01038"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/sql-primer-accelerated-introduction-basics.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "sql-primer-accelerated-introduction-basics.pdf"    "sql-primer-accelerated-introduction-basics"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/SQL Queries for Mere Mortals A Hands-On Guide to Data Manipulation in SQL (4th Edition).pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "SQL Queries for Mere Mortals A Hands-On Guide to Data Manipulation in SQL (4th Edition).pdf"    "SQL Queries for Mere Mortals A Hands-On Guide to Data Manipulation in SQL (4th Edition)"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/recsys18_spectralCF.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "recsys18_spectralCF.pdf"    "recsys18_spectralCF"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/collaborative-filtering.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "collaborative-filtering.pdf"    "collaborative-filtering"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/calculus-single-variable-11th - Copy (1).pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "calculus-single-variable-11th - Copy (1).pdf"    "calculus-single-variable-11th - Copy (1)"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/probability-statistics-engineers-scientists-global-9th (1).pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "probability-statistics-engineers-scientists-global-9th (1).pdf"    "probability-statistics-engineers-scientists-global-9th (1)"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/mathematical-statistics-applications-r-2nd.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "mathematical-statistics-applications-r-2nd.pdf"    "mathematical-statistics-applications-r-2nd"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Discrete Algorithmic Mathematics, Third Edition.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Discrete Algorithmic Mathematics, Third Edition.pdf"    "Discrete Algorithmic Mathematics, Third Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/mastering-postgresql-application-development.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "mastering-postgresql-application-development.pdf"    "mastering-postgresql-application-development"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Advanced Modern Engineering Mathematics.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Advanced Modern Engineering Mathematics.pdf"    "Advanced Modern Engineering Mathematics"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/beginning-backup-restore-sql-server.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "beginning-backup-restore-sql-server.pdf"    "beginning-backup-restore-sql-server"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] Murach's C# 6th Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] Murach's C# 6th Edition.Pdf"    "[libribook.com] Murach's C# 6th Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/cf-adaptive-web.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "cf-adaptive-web.pdf"    "cf-adaptive-web"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Prealgebra.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Prealgebra.pdf"    "Prealgebra"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/practical-sql-beginners-guide-storytelling-data.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "practical-sql-beginners-guide-storytelling-data.pdf"    "practical-sql-beginners-guide-storytelling-data"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/wsdm22.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "wsdm22.pdf"    "wsdm22"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/1796.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "1796.pdf"    "1796"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Elementary Algebra.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Elementary Algebra.pdf"    "Elementary Algebra"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/mathematical-statistics-vol-1-2nd.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "mathematical-statistics-vol-1-2nd.pdf"    "mathematical-statistics-vol-1-2nd"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/essential-calculus-practice-workbook-solutions.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "essential-calculus-practice-workbook-solutions.pdf"    "essential-calculus-practice-workbook-solutions"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Iterative Algorithms I.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Iterative Algorithms I.pdf"    "Iterative Algorithms I"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/The Psychology of Emotion From Everyday Life to Theory.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "The Psychology of Emotion From Everyday Life to Theory.pdf"    "The Psychology of Emotion From Everyday Life to Theory"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/An Introduction to Criminal Psychology 2nd.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "An Introduction to Criminal Psychology 2nd.pdf"    "An Introduction to Criminal Psychology 2nd"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/elements-modern-algebra-8th.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "elements-modern-algebra-8th.pdf"    "elements-modern-algebra-8th"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/mathematical-statistics-vol-2.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "mathematical-statistics-vol-2.pdf"    "mathematical-statistics-vol-2"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] Automatic Operation of Browser using Selenium and C# 1st Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] Automatic Operation of Browser using Selenium and C# 1st Edition.Pdf"    "[libribook.com] Automatic Operation of Browser using Selenium and C# 1st Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/SQL - The Complete Reference.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "SQL - The Complete Reference.pdf"    "SQL - The Complete Reference"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/CollaborativeFiltering.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "CollaborativeFiltering.pdf"    "CollaborativeFiltering"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Reverse Mathematics.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Reverse Mathematics.pdf"    "Reverse Mathematics"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-13/SQL2003Features.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-13"    "SQL2003Features.pdf"    "SQL2003Features"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/2012.14740.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "2012.14740.pdf"    "2012.14740"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Principles of Hydraulics.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Principles of Hydraulics.pdf"    "Principles of Hydraulics"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/SQL - Andy Oppel.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "SQL - Andy Oppel.pdf"    "SQL - Andy Oppel"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/layoutlm.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "layoutlm.pdf"    "layoutlm"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] Machine Learning With Python For Everyone 1st Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] Machine Learning With Python For Everyone 1st Edition.Pdf"    "[libribook.com] Machine Learning With Python For Everyone 1st Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/sql-queries-succinctly.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "sql-queries-succinctly.pdf"    "sql-queries-succinctly"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] SQL by Example 1st Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] SQL by Example 1st Edition.Pdf"    "[libribook.com] SQL by Example 1st Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/pan-oneclasscf.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "pan-oneclasscf.pdf"    "pan-oneclasscf"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/layoutlm (1).pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "layoutlm (1).pdf"    "layoutlm (1)"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/sql-server-advanced-data-types.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "sql-server-advanced-data-types.pdf"    "sql-server-advanced-data-types"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] C# in Depth 3rd Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] C# in Depth 3rd Edition.Pdf"    "[libribook.com] C# in Depth 3rd Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/sketchup-workflow-architecture-2nd.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "sketchup-workflow-architecture-2nd.pdf"    "sketchup-workflow-architecture-2nd"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] Data Science For Dummies 3rd Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] Data Science For Dummies 3rd Edition.Pdf"    "[libribook.com] Data Science For Dummies 3rd Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/sql-antipatterns-programming.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "sql-antipatterns-programming.pdf"    "sql-antipatterns-programming"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/cbcf-aaai-02.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "cbcf-aaai-02.pdf"    "cbcf-aaai-02"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/sncf-CeDER-8-08.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "sncf-CeDER-8-08.pdf"    "sncf-CeDER-8-08"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/calculus-single-variable-11th - Copy.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "calculus-single-variable-11th - Copy.pdf"    "calculus-single-variable-11th - Copy"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Holt Precalculus Student Edition 2006.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Holt Precalculus Student Edition 2006.pdf"    "Holt Precalculus Student Edition 2006"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Turbo_Vision_Version_2.0_Programming_Guide_1992.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Turbo_Vision_Version_2.0_Programming_Guide_1992.pdf"    "Turbo_Vision_Version_2.0_Programming_Guide_1992"      "./"
